" The customer doesn't exist in the system anymore"," El cliente ya no existe en el sistema"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Absolute path or Relative to Magento install root, ex. var/export)"
"(For US 2-letter state names)","(For US 2-letter state names)"
"(If left empty will be auto-generated)","(If left empty will be auto-generated)"
"(Leave empty for first spreadsheet)","(Leave empty for first spreadsheet)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)"
"(Starting with)","(Starting with)"
"(t for tab)","(t for tab)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)"
"-- Please select a category --","-- Por favor, elija una categoría --"
"--Please Select--","-- Por favor, seleccione --"
"-- Please Select --","-- Por favor, seleccione --"
"YTD","1 año hasta hoy"
"2YTD","2 años hasta hoy"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">Acceso denegado</h1><p>Acceso denegado.</p>"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Error 404</h1><p>Página no encontrada.</p>"
"Log into Magento Admin Page","Acceder a la página de administración de Magento"
"Logged in as %s","Accedió como %s"
"Resource Access","Acceso a recurso"
"Access Deny","Acceso denegado"
"Access Denied.","Acceso denegado"
"Action","Acción"
"Profile Action","Acción del perfil"
"Actions","Acciones"
"Profile Actions XML","Acciones del perfil XML"
"Actions XML","Acciones XML"
"Action Code","Action Code"
"Active","Activo"
"Updated At","Actualizado el"
"Upgrading $pkg, please wait...","Actualizando $pkg, por favor espere..."
"Upgrading selected packages, please wait...","Actualizando los paquetes seleccionados, por favor espere..."
"Upgrading all available packages, please wait...","Actualizando todos los paquetes disponibles, por favor espere..."
"Upgrading all packages, please wait...","Actualizando todos los paquetes, por favor espere..."
"Update","Actualizar"
"Upgrade","Actualizar"
"Upgrade all packages","Actualizar todos los paquetes"
"Upgrade all available packages","Actualizar todos los paquetes disponibles"
"Upgrade All Available Packages","Actualizar todos los paquetes disponibles"
"Add Url Rewrite","Add Url Rewrite"
"Magento Admin","Administracion de Magento"
"Admin","Administrador"
"Warning: Please don't close window during importing/exporting data","Advertencia: Por favor, no cierre esta ventana durante la importación/exportación de datos"
"Add New Profile","Agregar un nuevo perfil"
"Add new Role","Agregar un nuevo rol"
"Add New Role","Agregar un nuevo rol"
"Add New User","Agregar un nuevo usuario"
"Add New Image","Agregar una nueva imagen"
"Add New Template","Agregar una nueva plantilla"
"Add New Urlrewrite","Agregar una nueva reescritura de URL"
"Add Field Mapping","Agregar vinculación de campo"
"Current Configuration Scope:","Alcance de la configuración actual"
"Default scope","Alcance por defecto"
